,glycolysis_score,oxphos_score,metabolic_ratio,metabolic_label
TCGA-3C-AAAU,0.07532985656240987,-0.49924622334415175,0.5745760799065616,Glycolytic
TCGA-3C-AALI,0.7811691322909948,0.2958021880590219,0.4853669442319729,Glycolytic
TCGA-3C-AALJ,0.047074574837482085,0.05145563728746742,-0.004381062449985339,Mixed
TCGA-3C-AALK,-0.17404548960592195,-0.028398083124025884,-0.14564740648189606,Mixed
TCGA-4H-AAAK,-0.09754230901281587,-0.34732115413284426,0.2497788451200284,Glycolytic
TCGA-5L-AAT0,-0.34219789859643984,-0.16105695585301996,-0.18114094274341988,Oxidative
TCGA-5T-A9QA,0.03600524939274064,0.12105953414503468,-0.08505428475229404,Mixed
TCGA-A1-A0SB,-0.36547470044436675,-0.6628022648979187,0.29732756445355196,Glycolytic
TCGA-A1-A0SE,-0.2560312703731307,-0.32089394163272844,0.06486267125959772,Mixed
TCGA-A1-A0SF,-0.25796095899441296,0.19154967021020172,-0.4495106292046147,Oxidative
TCGA-A1-A0SG,-0.040926869194905145,0.034020856759014895,-0.07494772595392005,Mixed
TCGA-A1-A0SH,-0.43373162393196635,-0.7107936678099348,0.27706204387796846,Glycolytic
TCGA-A1-A0SI,-0.0637677867174643,-0.15063247883665154,0.08686469211918724,Mixed
TCGA-A1-A0SJ,0.12611026230984432,-0.024163518884453963,0.1502737811942983,Mixed
TCGA-A1-A0SK,0.5491175745602573,-0.2095597576734489,0.7586773322337063,Glycolytic
TCGA-A1-A0SM,-0.1394592253477219,-0.49370213004081004,0.35424290469308817,Glycolytic
TCGA-A1-A0SN,-0.23515200677523707,0.009707230448706392,-0.24485923722394345,Oxidative
TCGA-A1-A0SO,0.02108180664322683,-0.5041100815157609,0.5251918881589877,Glycolytic
TCGA-A1-A0SP,0.6694102976729445,0.45034682730459435,0.2190634703683501,Glycolytic
TCGA-A1-A0SQ,-0.02683185092666439,0.055381723823534484,-0.08221357475019887,Mixed
TCGA-A2-A04R,-0.1529901130144065,-0.012865116336078815,-0.14012499667832767,Mixed
TCGA-A2-A0CK,-0.16167195231524864,-0.08993152900084629,-0.07174042331440235,Mixed
TCGA-A2-A0CO,-0.31692562605430535,-0.4298564089045042,0.11293078285019886,Mixed
TCGA-A2-A0CR,0.0753965834530564,0.5102495928044787,-0.4348530093514223,Oxidative
TCGA-A2-A0CT,-0.23144150884504566,0.232883317574553,-0.46432482641959866,Oxidative
TCGA-A2-A0EN,-0.012607898804606025,-0.065254588248068,0.05264668944346197,Mixed
TCGA-A2-A0EP,0.26490453160755784,-0.12719644263097243,0.3921009742385303,Glycolytic
TCGA-A2-A0EU,-0.10444363863229611,0.041506767469042256,-0.14595040610133836,Mixed
TCGA-A2-A0ST,0.24182566044690623,-0.28738613336715774,0.5292117938140639,Glycolytic
TCGA-A2-A0SU,-0.09347434524552953,-0.04077577384206774,-0.052698571403461784,Mixed
TCGA-A2-A0SV,0.65190968590396,0.5430509496271239,0.10885873627683618,Mixed
TCGA-A2-A0SW,0.11751839136994965,0.6463954361096445,-0.5288770447396948,Oxidative
TCGA-A2-A0SX,0.17286140921945511,-0.6633593840477525,0.8362207932672077,Glycolytic
TCGA-A2-A0SY,-0.14160777769245203,-0.049758400900174735,-0.0918493767922773,Mixed
TCGA-A2-A0T0,0.6074763463570229,0.7649479680577023,-0.1574716217006794,Mixed
TCGA-A2-A0T1,0.2507268441117233,0.3419789264356141,-0.09125208232389082,Mixed
TCGA-A2-A0T2,0.8399108773622707,0.6338807463639899,0.2060301309982807,Glycolytic
TCGA-A2-A0T4,0.05561529945543953,0.2471638394597017,-0.19154854000426216,Oxidative
TCGA-A2-A0T5,-0.2142675638870765,-0.11789614903884513,-0.09637141484823136,Mixed
TCGA-A2-A0T6,-0.3196648600408147,-0.6672641264496919,0.3475992664088772,Glycolytic
TCGA-A2-A0T7,-0.13853563662908036,-0.5601306158717464,0.42159497924266603,Glycolytic
TCGA-A2-A0YC,-0.15635913782671312,-0.19375784613644276,0.037398708309729634,Mixed
TCGA-A2-A0YD,-0.3422277919693066,-0.7794041962216108,0.43717640425230425,Glycolytic
TCGA-A2-A0YE,0.19564075611169338,-0.5419504707376614,0.7375912268493549,Glycolytic
TCGA-A2-A0YF,-0.6369662790677065,-0.3264390843098817,-0.3105271947578248,Oxidative
TCGA-A2-A0YG,-0.5233706837486706,0.12014838611934325,-0.6435190698680138,Oxidative
TCGA-A2-A0YH,0.3510722652270366,0.17294338964767642,0.1781288755793602,Mixed
TCGA-A2-A0YI,-0.343234366434152,-0.45452275759761535,0.11128839116346334,Mixed
TCGA-A2-A0YJ,0.4184886273524103,-0.6918911429296215,1.110379770282032,Glycolytic
TCGA-A2-A0YK,-0.3318450862802883,-0.581441066360071,0.24959598007978268,Glycolytic
TCGA-A2-A0YL,-0.4150416088153691,-0.5412625430091584,0.12622093419378932,Mixed
TCGA-A2-A0YM,0.45450757928910374,-0.9146526392182889,1.3691602185073926,Glycolytic
TCGA-A2-A0YT,0.23333920441516545,0.267285609675307,-0.03394640526014156,Mixed
TCGA-A2-A1FV,-0.8615898089531937,-0.32395509673637307,-0.5376347122168206,Oxidative
TCGA-A2-A1FW,-0.025700710539227484,-0.4553028933027446,0.42960218276351714,Glycolytic
TCGA-A2-A1FX,-0.1995453724026206,-0.24359292271198987,0.04404755030936927,Mixed
TCGA-A2-A1FZ,-0.42979041687808556,-0.44281691223002223,0.013026495351936673,Mixed
TCGA-A2-A1G0,-0.4149846108873632,-0.6088652069820052,0.19388059609464198,Mixed
TCGA-A2-A1G1,0.6061941238594164,-0.3660147655037241,0.9722088893631404,Glycolytic
TCGA-A2-A1G4,-0.2873544722316247,-0.5418551528321572,0.25450068060053255,Glycolytic
TCGA-A2-A1G6,-0.5871093160970036,-0.4820863296171671,-0.10502298647983649,Mixed
TCGA-A2-A259,-0.1981237711133599,-0.342158617922958,0.14403484680959808,Mixed
TCGA-A2-A25A,-0.4715101115319959,-0.4961308498679934,0.024620738335997483,Mixed
TCGA-A2-A25B,-0.3616799139610311,0.16285387602080542,-0.5245337899818365,Oxidative
TCGA-A2-A25C,-0.515640149744342,-0.5096403385939645,-0.00599981115037751,Mixed
TCGA-A2-A25D,0.011395941285417363,0.814667669197655,-0.8032717279122377,Oxidative
TCGA-A2-A25E,-0.25628998530391345,-0.18471196695998687,-0.07157801834392657,Mixed
TCGA-A2-A25F,0.19231575679464555,-0.39081141344070863,0.5831271702353542,Glycolytic
TCGA-A2-A3KC,-0.4217783411276879,-0.7532914861397794,0.33151314501209145,Glycolytic
TCGA-A2-A3KD,-0.2075304701366004,-0.7120625545408007,0.5045320844042003,Glycolytic
TCGA-A2-A3XS,-0.10342535797901287,0.24801577054350002,-0.35144112852251286,Oxidative
TCGA-A2-A3XT,0.473066425380163,0.7439860067935524,-0.2709195814133894,Oxidative
TCGA-A2-A3XU,0.9834454590909997,1.1663933985604156,-0.1829479394694159,Oxidative
TCGA-A2-A3XV,0.09146460420847628,1.90907042793905,-1.8176058237305737,Oxidative
TCGA-A2-A3XW,0.24729093770838398,0.4338097417115588,-0.1865188040031748,Oxidative
TCGA-A2-A3XX,0.7344093628033354,0.1865265231732539,0.5478828396300814,Glycolytic
TCGA-A2-A3XY,0.3617342752335021,0.22715729324632034,0.13457698198718177,Mixed
TCGA-A2-A3XZ,0.4650961556714085,0.13523603214719968,0.3298601235242088,Glycolytic
TCGA-A2-A3Y0,0.8927747148387655,0.5460145584842397,0.34676015635452573,Glycolytic
TCGA-A2-A4RW,-0.4182736482168371,-0.7140380429200485,0.29576439470321136,Glycolytic
TCGA-A2-A4RX,0.5612773792280491,-0.6209100683563241,1.1821874475843732,Glycolytic
TCGA-A2-A4RY,-0.34109847978542573,-1.1001763445422177,0.759077864756792,Glycolytic
TCGA-A2-A4S0,0.011134280855102084,-0.579969680230748,0.5911039610858501,Glycolytic
TCGA-A2-A4S1,0.14112697748733008,0.1462059676987054,-0.005078990211375312,Mixed
TCGA-A2-A4S2,-0.11841932647276476,-0.4632313381100556,0.34481201163729086,Glycolytic
TCGA-A2-A4S3,0.31176086064212577,0.3913208400842114,-0.07955997944208565,Mixed
TCGA-A7-A0D9,-0.2044740267851343,0.1963227978013117,-0.400796824586446,Oxidative
TCGA-A7-A13D,1.1652590023768772,0.09727320253677307,1.067985799840104,Glycolytic
TCGA-A7-A13E,0.534567972475883,-0.23231086138178292,0.7668788338576659,Glycolytic
TCGA-A7-A13F,-0.18721469705932187,0.3713588597754246,-0.5585735568347465,Oxidative
TCGA-A7-A13G,-0.4081032310749885,-0.19666763692082861,-0.2114355941541599,Oxidative
TCGA-A7-A13H,-0.15156813922568582,-0.7460937251644622,0.5945255859387764,Glycolytic
TCGA-A7-A26E,-0.4872550639803907,-0.4621347604865511,-0.02512030349383959,Mixed
TCGA-A7-A26F,-0.0014906874024763924,-1.023551128089037,1.0220604406865605,Glycolytic
TCGA-A7-A26G,-0.04381558994688649,-0.9373791586106708,0.8935635686637843,Glycolytic
TCGA-A7-A26H,-0.2360712744622095,-0.38457883673706245,0.14850756227485296,Mixed
TCGA-A7-A26I,0.3546787775447539,-0.23982846774902694,0.5945072452937809,Glycolytic
TCGA-A7-A26J,-0.3810216866138563,-0.6916023889776849,0.31058070236382856,Glycolytic
TCGA-A7-A2KD,-0.47974076825446815,-0.5497999421250859,0.07005917387061772,Mixed
TCGA-A7-A3IY,0.27717157723179614,0.26795685744437353,0.00921471978742261,Mixed
TCGA-A7-A3IZ,-0.555413619653747,-0.7035226449441797,0.14810902529043268,Mixed
TCGA-A7-A3J0,-0.0048926235543060356,-0.1434288881223264,0.13853626456802037,Mixed
TCGA-A7-A3J1,-0.22269705362343317,-0.6191424482597921,0.39644539463635897,Glycolytic
TCGA-A7-A3RF,1.0980663232789156,0.3966159569122316,0.701450366366684,Glycolytic
TCGA-A7-A425,-0.056104576590926714,0.21984555993885846,-0.2759501365297852,Oxidative
TCGA-A7-A426,-0.2472842273249404,-0.4124850900530392,0.16520086272809878,Mixed
TCGA-A7-A4SA,-0.0010685725214263822,-0.2756215389686376,0.2745529664472112,Glycolytic
TCGA-A7-A4SB,-0.5560885395528734,-0.5582054439629051,0.0021169044100316503,Mixed
TCGA-A7-A4SC,-0.42206983820548466,-0.675078174589962,0.25300833638447734,Glycolytic
TCGA-A7-A4SD,0.6727506751382624,-0.25295310080453853,0.9257037759428008,Glycolytic
TCGA-A7-A4SE,0.389501714854051,-0.846574117598009,1.23607583245206,Glycolytic
TCGA-A7-A4SF,0.14976510594905873,-0.1095733897372485,0.25933849568630724,Glycolytic
TCGA-A7-A56D,1.308352953972263,1.480776894702441,-0.17242394073017797,Oxidative
TCGA-A7-A5ZV,0.2519572012323743,0.24813156355102484,0.0038256376813494697,Mixed
TCGA-A7-A5ZW,-0.34538843035860317,-0.17042140154036187,-0.1749670288182413,Oxidative
TCGA-A7-A5ZX,-0.386483478852964,-0.39031715862813865,0.0038336797751746254,Mixed
TCGA-A7-A6VV,0.6254594789412151,0.09606653492805615,0.529392944013159,Glycolytic
TCGA-A7-A6VW,0.5382955960330151,1.1623953605643302,-0.6240997645313151,Oxidative
TCGA-A7-A6VX,0.1553964428160769,-0.0034569430273025947,0.1588533858433795,Mixed
TCGA-A7-A6VY,0.735154239277886,-0.16357573220500984,0.8987299714828959,Glycolytic
TCGA-A8-A075,0.5534482554397294,-0.12169802110262933,0.6751462765423587,Glycolytic
TCGA-A8-A08O,-0.203961814525336,-0.5846549714611461,0.3806931569358101,Glycolytic
TCGA-A8-A0A6,-0.18912167927126622,-0.0970263076258521,-0.09209537164541412,Mixed
TCGA-A8-A0AD,-0.29817841253291383,-0.22824411122351992,-0.0699343013093939,Mixed
TCGA-AC-A23C,-0.36498829401543736,-0.14727401834268322,-0.21771427567275414,Oxidative
TCGA-AC-A23E,0.5577921884556984,-0.4171544581721657,0.9749466466278641,Glycolytic
TCGA-AC-A23G,-0.1156273290630157,-0.41396871656211714,0.29834138749910144,Glycolytic
TCGA-AC-A23H,0.0060844489279737665,0.10229906792970765,-0.09621461900173389,Mixed
TCGA-AC-A2B8,-0.17706607357450507,-0.3750741137474468,0.19800804017294174,Glycolytic
TCGA-AC-A2BK,-0.032706904886667755,-0.7323342709279849,0.6996273660413171,Glycolytic
TCGA-AC-A2BM,-0.03928788598038713,-0.25600370414193285,0.21671581816154573,Glycolytic
TCGA-AC-A2FB,-0.24693344342007914,-0.3147070207352823,0.06777357731520314,Mixed
TCGA-AC-A2FE,-0.19758644139248105,-0.36581170080356873,0.16822525941108768,Mixed
TCGA-AC-A2FF,-0.2699864756208305,-0.36096192955671097,0.09097545393588047,Mixed
TCGA-AC-A2FG,-0.43940227800761755,-0.15883619455473008,-0.28056608345288747,Oxidative
TCGA-AC-A2FK,-0.5754928036242017,-1.1412112700326253,0.5657184664084236,Glycolytic
TCGA-AC-A2FM,-0.33419154026365167,0.07244977060269975,-0.4066413108663514,Oxidative
TCGA-AC-A2FO,-0.05797644406595251,-0.3657347986994688,0.3077583546335163,Glycolytic
TCGA-AC-A2QH,0.6211466064573856,-0.6791258258957379,1.3002724323531236,Glycolytic
TCGA-AC-A2QI,-0.35443374573666486,-0.3572126288544612,0.002778883117796338,Mixed
TCGA-AC-A2QJ,0.7381615254742492,1.3239588904668473,-0.5857973649925982,Oxidative
TCGA-AC-A3BB,0.07014682202050292,-0.03202629199968963,0.10217311402019255,Mixed
TCGA-AC-A3EH,0.05272245666550536,0.014041489766972204,0.038680966898533155,Mixed
TCGA-AC-A3HN,-0.1625382809080349,-0.32361336306553085,0.16107508215749594,Mixed
TCGA-AC-A3OD,-0.32426165729369005,-0.32830252816827027,0.004040870874580216,Mixed
TCGA-AC-A3QP,-0.0413145012785989,0.5733352657704034,-0.6146497670490023,Oxidative
TCGA-AC-A3QQ,0.18895718194789607,0.6850531733840672,-0.49609599143617117,Oxidative
TCGA-AC-A3TM,0.2643583872577084,1.0456513576641329,-0.7812929704064244,Oxidative
TCGA-AC-A3TN,-0.18916735704971532,0.5478516913862996,-0.737019048436015,Oxidative
TCGA-AC-A3W5,0.24970297976512001,0.10314895417269046,0.14655402559242955,Mixed
TCGA-AC-A3W6,-0.04463784904521673,-0.2263125747776927,0.18167472573247598,Mixed
TCGA-AC-A3W7,-0.29029808128962237,-0.45091900324443907,0.1606209219548167,Mixed
TCGA-AC-A3YI,-0.11132714220948142,-0.5403460499820204,0.429018907772539,Glycolytic
TCGA-AC-A3YJ,0.21725175970684235,0.8597421036483179,-0.6424903439414755,Oxidative
TCGA-AC-A4ZE,-0.4791236907696124,-0.258193946814359,-0.22092974395525344,Oxidative
TCGA-AC-A5EH,0.5946230317446988,0.7003154603463305,-0.10569242860163175,Mixed
TCGA-AC-A5XS,-0.0897469154182548,0.30815669323986056,-0.39790360865811536,Oxidative
TCGA-AC-A5XU,-0.024091200356460424,0.11004685858076198,-0.13413805893722242,Mixed
TCGA-AC-A62V,0.6113547682748288,1.0061192647716801,-0.3947644964968513,Oxidative
TCGA-AC-A62X,0.2876219189514518,0.014744054099223008,0.27287786485222876,Glycolytic
TCGA-AC-A62Y,-0.02750357316903834,0.24550280563812193,-0.2730063788071603,Oxidative
TCGA-AC-A6IV,0.18280734271005253,-0.36405196766570497,0.5468593103757575,Glycolytic
TCGA-AC-A6IW,0.6499535506428489,0.6086039107967771,0.04134963984607176,Mixed
TCGA-AC-A6IX,-0.21123496864917105,-0.20814904602444972,-0.003085922624721321,Mixed
TCGA-AC-A6NO,-0.19786188164749555,-0.019342030230179132,-0.1785198514173164,Oxidative
TCGA-AC-A7VB,-0.029805617012406315,0.12319041432304334,-0.15299603133544964,Mixed
TCGA-AC-A7VC,0.8472426143159759,0.7504796304270553,0.09676298388892057,Mixed
TCGA-AC-A8OP,-0.2152538147133652,-0.4916155172186314,0.2763617025052662,Glycolytic
TCGA-AC-A8OQ,0.3298955243654661,-0.060608514027271125,0.39050403839273723,Glycolytic
TCGA-AC-A8OR,0.255318456279078,-0.41459125046670886,0.6699097067457869,Glycolytic
TCGA-AC-A8OS,-0.18062172576347404,-0.3027349946686096,0.12211326890513555,Mixed
TCGA-AN-A0XL,-0.5502144333459617,-0.5507349103764698,0.0005204770305081707,Mixed
TCGA-AN-A0XN,0.40526104108404154,-0.46035429122612337,0.865615332310165,Glycolytic
TCGA-AN-A0XO,0.12579500966994164,0.18225470195304544,-0.056459692283103796,Mixed
TCGA-AN-A0XP,-0.6049326161543173,-0.1271801104236483,-0.47775250573066896,Oxidative
TCGA-AN-A0XR,-0.0957210702468371,0.09432026557334523,-0.19004133582018234,Oxidative
TCGA-AN-A0XS,-0.25493664439814645,-0.26713751274514586,0.012200868346999405,Mixed
TCGA-AN-A0XT,-0.7949097903135932,-0.1972660487883908,-0.5976437415252024,Oxidative
TCGA-AN-A0XU,0.7824700305570373,0.21119398081921006,0.5712760497378273,Glycolytic
TCGA-AN-A0XV,-0.07885680230629898,-0.04639043404341845,-0.032466368262880525,Mixed
TCGA-AN-A0XW,0.06804093177501457,-0.07912323329001363,0.1471641650650282,Mixed
TCGA-AO-A03L,-0.27348263583686394,-0.16489459805456347,-0.10858803778230047,Mixed
TCGA-AO-A03M,0.21483718524442982,0.26977330864170623,-0.05493612339727641,Mixed
TCGA-AO-A03N,0.016278836792972165,0.9243104465354204,-0.9080316097424482,Oxidative
TCGA-AO-A03U,0.021160333236769642,-0.772039041710241,0.7931993749470106,Glycolytic
TCGA-AO-A0JA,-0.47912805417998583,-0.30515642423177214,-0.1739716299482137,Oxidative
TCGA-AO-A0JB,0.04022157795439635,1.0416487756982706,-1.0014271977438742,Oxidative
TCGA-AO-A0JC,-0.08870989460158298,-0.44632147694771973,0.35761158234613677,Glycolytic
TCGA-AO-A0JD,0.6054094871231517,0.9410057970026023,-0.33559630987945066,Oxidative
TCGA-AO-A0JE,-0.00849790543340071,-0.08766269907364316,0.07916479364024245,Mixed
TCGA-AO-A0JF,-0.18595553750040864,-0.09330220753503536,-0.09265332996537327,Mixed
TCGA-AO-A0JG,-0.48184468644407313,-0.37470737132901033,-0.1071373151150628,Mixed
TCGA-AO-A0JI,-0.42103485016011793,0.005180518819403498,-0.42621536897952145,Oxidative
TCGA-AO-A0JJ,-0.21757886572685367,0.06870906000142432,-0.286287925728278,Oxidative
TCGA-AO-A0JL,0.041641868485169736,0.6199430040539827,-0.578301135568813,Oxidative
TCGA-AO-A0JM,0.10707687300031546,0.03866399934303579,0.06841287365727966,Mixed
TCGA-AO-A124,0.4966358695129852,0.4309936123341242,0.06564225717886102,Mixed
TCGA-AO-A125,-0.2070042191856828,0.1001945744106272,-0.30719879359630997,Oxidative
TCGA-AO-A126,-0.22230878841528703,0.31489650104015426,-0.5372052894554413,Oxidative
TCGA-AO-A128,0.0008230710621037816,-0.3886763425888916,0.3894994136509954,Glycolytic
TCGA-AO-A129,0.6184212425896828,0.26545318249826294,0.35296806009141984,Glycolytic
TCGA-AO-A12B,-0.24685852222114554,0.7490498917757938,-0.9959084139969394,Oxidative
TCGA-AO-A12C,-0.26574142579963084,-0.25785125809734294,-0.007890167702287898,Mixed
TCGA-AO-A12E,0.1579682147504346,0.11642080057702552,0.041547414173409083,Mixed
TCGA-AO-A12G,-0.09317302236182046,0.8836668953040925,-0.9768399176659129,Oxidative
TCGA-AO-A1KO,-0.6988733535797605,-0.7730641141968971,0.07419076061713659,Mixed
TCGA-AO-A1KP,-0.5920711262719434,0.04895023329929694,-0.6410213595712403,Oxidative
TCGA-AO-A1KQ,0.49225632666451025,0.6201066682107015,-0.12785034154619124,Mixed
TCGA-AO-A1KR,0.3112712723499858,0.9357552855601481,-0.6244840132101623,Oxidative
TCGA-AO-A1KS,-0.9321813111564169,-0.7003109748291986,-0.23187033632721832,Oxidative
TCGA-AO-A1KT,0.5244647125074416,0.28062033547184323,0.24384437703559841,Glycolytic
TCGA-AQ-A04H,-0.0860311837292063,-0.4632433888932368,0.3772122051640305,Glycolytic
TCGA-AQ-A04L,0.5061336817118873,0.5961011491202752,-0.0899674674083879,Mixed
TCGA-AQ-A0Y5,1.067598883141368,0.13283334182801054,0.9347655413133575,Glycolytic
TCGA-AQ-A1H2,0.2807918208052858,0.27339951875856416,0.007392302046721644,Mixed
TCGA-AQ-A1H3,-0.35955105704388957,-0.539275356710357,0.1797242996664674,Mixed
TCGA-AQ-A54N,0.33303404689170124,0.19950699943285508,0.13352704745884617,Mixed
TCGA-AQ-A54O,-0.1379859281693083,0.7213816934746233,-0.8593676216439317,Oxidative
TCGA-AQ-A7U7,-0.3771685974790744,-0.8575953759518806,0.48042677847280624,Glycolytic
TCGA-AR-A0TP,0.4026658246083233,0.06585348973161292,0.33681233487671036,Glycolytic
TCGA-AR-A0TQ,0.4932755117963534,-0.065097723186836,0.5583732349831895,Glycolytic
TCGA-AR-A0TR,-0.6248024290037251,-0.20663984803901483,-0.41816258096471026,Oxidative
TCGA-AR-A0TT,0.1378265034297475,-0.48020487479844337,0.6180313782281909,Glycolytic
TCGA-AR-A0TU,0.37117082583150884,0.341290616766299,0.02988020906520983,Mixed
TCGA-AR-A0TV,0.09089699187680048,0.07870827817698292,0.012188713699817555,Mixed
TCGA-AR-A0TW,0.45401306084915494,0.2590397605941473,0.19497330025500764,Mixed
TCGA-AR-A0TX,0.09036168102107882,-0.3901547408712312,0.48051642189231003,Glycolytic
TCGA-AR-A0TZ,-0.7801313057997925,-0.9841088060044687,0.2039775002046762,Glycolytic
TCGA-AR-A0U0,0.2661831315762753,0.978513073931762,-0.7123299423554867,Oxidative
TCGA-AR-A0U2,0.035865243116310466,-0.8375531038608627,0.8734183469771731,Glycolytic
TCGA-AR-A0U3,0.08048718938115765,-0.26404485813089806,0.3445320475120557,Glycolytic
TCGA-AR-A0U4,0.5126906119695143,-0.5043508291932284,1.0170414411627426,Glycolytic
TCGA-AR-A1AI,0.6112565219878722,-0.25268849492848267,0.8639450169163548,Glycolytic
TCGA-AR-A1AJ,0.30922539873034066,-0.5542296307027976,0.8634550294331382,Glycolytic
TCGA-AR-A1AK,-0.16631568218206974,-0.37572988111171657,0.20941419892964683,Glycolytic
TCGA-AR-A1AL,-0.46542245142272654,-0.7206529558794144,0.2552305044566878,Glycolytic
TCGA-AR-A1AM,-0.2315707774168315,-0.223579879888177,-0.007990897528654478,Mixed
TCGA-AR-A1AN,-0.06763403723828955,0.011522141121706327,-0.07915617835999587,Mixed
TCGA-AR-A1AO,0.33716643973167937,-0.010261443340959981,0.34742788307263933,Glycolytic
TCGA-AR-A1AP,0.4597309683336009,-0.32846142284042734,0.7881923911740283,Glycolytic
TCGA-AR-A1AQ,0.5301570878413024,0.06198006358455125,0.4681770242567512,Glycolytic
TCGA-AR-A1AR,0.09581707475938644,-0.36384838907600037,0.4596654638353868,Glycolytic
TCGA-AR-A1AS,0.321732324108147,0.3108922105802413,0.010840113527905704,Mixed
TCGA-AR-A1AT,-0.008107290757226503,-0.2690888465782181,0.2609815558209916,Glycolytic
TCGA-AR-A1AU,0.3699177311683934,-0.4163125688376081,0.7862303000060015,Glycolytic
TCGA-AR-A1AV,-0.4547999054939119,-0.31227835395989556,-0.14252155153401636,Mixed
TCGA-AR-A1AW,-0.16480571573866704,-0.5744656044556457,0.4096598887169786,Glycolytic
TCGA-AR-A1AX,-0.07175808160422029,-0.4294358777626852,0.35767779615846496,Glycolytic
TCGA-AR-A1AY,0.338385024163269,-0.6147900337362657,0.9531750578995347,Glycolytic
TCGA-AR-A24H,-0.3933538105236142,-0.3919133156991782,-0.0014404948244359783,Mixed
TCGA-AR-A24K,-0.09981972386319465,-0.21523542164727458,0.11541569778407992,Mixed
TCGA-AR-A24L,-0.4708641525008107,-0.4857878422529606,0.014923689752149916,Mixed
TCGA-AR-A24M,-0.6964757071724123,-0.44616168905627396,-0.2503140181161383,Oxidative
TCGA-AR-A24N,-0.3398550866345316,-0.03718826585705725,-0.30266682077747437,Oxidative
TCGA-AR-A24O,-0.44119279621191165,-0.5651629823541452,0.12397018614223354,Mixed
